SoftReset kind:function(thumb,size=0x4) addr:0x0200007e
func_02081940 kind:function(arm,size=0x1fc) addr:0x02081940
func_02081b3c kind:function(arm,size=0x68) addr:0x02081b3c
func_02081ba4 kind:function(arm,size=0x2ec) addr:0x02081ba4
func_02081e90 kind:function(arm,size=0xbc) addr:0x02081e90
func_02081f4c kind:function(arm,size=0x1b4) addr:0x02081f4c
func_02082100 kind:function(arm,size=0x110) addr:0x02082100
func_02082210 kind:function(arm,size=0xa4) addr:0x02082210
func_020822b4 kind:function(arm,size=0x9c) addr:0x020822b4
func_02082350 kind:function(arm,size=0xee4) addr:0x02082350
func_02083234 kind:function(arm,size=0x2fc) addr:0x02083234
func_02083530 kind:function(arm,size=0x1c0) addr:0x02083530
func_020836f0 kind:function(arm,size=0x50) addr:0x020836f0
func_02083740 kind:function(arm,size=0x2c) addr:0x02083740
func_0208376c kind:function(arm,size=0x1b0) addr:0x0208376c
func_0208391c kind:function(arm,size=0x2c8) addr:0x0208391c
func_02083be4 kind:function(arm,size=0xd8) addr:0x02083be4
func_02083cbc kind:function(arm,size=0x54) addr:0x02083cbc
func_02083d10 kind:function(arm,size=0x21c) addr:0x02083d10
func_02083f2c kind:function(arm,size=0xc0) addr:0x02083f2c
func_02083fec kind:function(arm,size=0xe4) addr:0x02083fec
func_020840d0 kind:function(arm,size=0x660) addr:0x020840d0
func_02084730 kind:function(arm,size=0x88) addr:0x02084730
func_020847b8 kind:function(arm,size=0x188) addr:0x020847b8
func_02084940 kind:function(arm,size=0xc0) addr:0x02084940
func_02084a00 kind:function(arm,size=0xd4) addr:0x02084a00
func_02084ad4 kind:function(arm,size=0x100) addr:0x02084ad4
func_02084bd4 kind:function(arm,size=0x34) addr:0x02084bd4
func_02084c08 kind:function(arm,size=0xc0) addr:0x02084c08
func_02084cc8 kind:function(arm,size=0x70) addr:0x02084cc8
func_02084d38 kind:function(arm,size=0x30) addr:0x02084d38
func_02084d68 kind:function(arm,size=0x13c) addr:0x02084d68
func_02084ea4 kind:function(arm,size=0xf0) addr:0x02084ea4
func_02084f94 kind:function(arm,size=0x270) addr:0x02084f94
func_02085204 kind:function(arm,size=0x80) addr:0x02085204
func_02085284 kind:function(arm,size=0x224) addr:0x02085284
func_020854a8 kind:function(arm,size=0x200) addr:0x020854a8
func_020856a8 kind:function(arm,size=0x40) addr:0x020856a8
func_020856e8 kind:function(arm,size=0x58) addr:0x020856e8
func_02085740 kind:function(arm,size=0x70) addr:0x02085740
func_020857b0 kind:function(arm,size=0x70) addr:0x020857b0
func_02085820 kind:function(arm,size=0xdc) addr:0x02085820
func_020858fc kind:function(arm,size=0x64) addr:0x020858fc
func_02085960 kind:function(arm,size=0x64) addr:0x02085960
func_020859c4 kind:function(arm,size=0x28) addr:0x020859c4
func_020859ec kind:function(arm,size=0x70) addr:0x020859ec
func_02085a5c kind:function(arm,size=0x42c) addr:0x02085a5c
func_02085e88 kind:function(arm,size=0x74) addr:0x02085e88
func_02085efc kind:function(arm,size=0x94) addr:0x02085efc
func_02085f90 kind:function(arm,size=0xe8) addr:0x02085f90
func_02086078 kind:function(arm,size=0x5c) addr:0x02086078
func_020860d4 kind:function(arm,size=0x60) addr:0x020860d4
func_02086134 kind:function(arm,size=0xa4) addr:0x02086134
func_020861d8 kind:function(arm,size=0x414) addr:0x020861d8
func_020865ec kind:function(arm,size=0x4) addr:0x020865ec
func_020865f0 kind:function(arm,size=0x1d8) addr:0x020865f0
func_020867c8 kind:function(arm,size=0x170) addr:0x020867c8
func_02086938 kind:function(arm,size=0x148) addr:0x02086938
func_02086a80 kind:function(arm,size=0x4) addr:0x02086a80
func_02086a84 kind:function(arm,size=0x4) addr:0x02086a84
func_02086a88 kind:function(arm,size=0xa4) addr:0x02086a88
func_02086b2c kind:function(arm,size=0x8) addr:0x02086b2c
func_02086b34 kind:function(arm,size=0xc) addr:0x02086b34
func_02086b40 kind:function(arm,size=0x20) addr:0x02086b40
func_02086b60 kind:function(arm,size=0xb4) addr:0x02086b60
func_02086c14 kind:function(arm,size=0x10c) addr:0x02086c14
func_02086d20 kind:function(arm,size=0x4) addr:0x02086d20
func_02086d24 kind:function(arm,size=0x3e4) addr:0x02086d24
func_02087108 kind:function(arm,size=0x70) addr:0x02087108
func_02087178 kind:function(arm,size=0x10) addr:0x02087178
func_02087188 kind:function(arm,size=0x10) addr:0x02087188
func_02087198 kind:function(arm,size=0x14) addr:0x02087198
func_020871ac kind:function(arm,size=0x18) addr:0x020871ac
func_020871c4 kind:function(arm,size=0x68) addr:0x020871c4
func_0208722c kind:function(arm,size=0x14) addr:0x0208722c
func_02087240 kind:function(arm,size=0xe0) addr:0x02087240
func_02087320 kind:function(arm,size=0xec) addr:0x02087320
func_0208740c kind:function(arm,size=0x10) addr:0x0208740c
func_0208741c kind:function(arm,size=0x80) addr:0x0208741c
func_0208749c kind:function(arm,size=0x20) addr:0x0208749c
func_020874bc kind:function(arm,size=0x120) addr:0x020874bc
func_020875dc kind:function(arm,size=0x70) addr:0x020875dc
func_0208764c kind:function(arm,size=0x90) addr:0x0208764c
func_020876dc kind:function(arm,size=0x70) addr:0x020876dc
func_0208774c kind:function(arm,size=0x4c) addr:0x0208774c
func_02087798 kind:function(arm,size=0x20) addr:0x02087798
func_020877b8 kind:function(arm,size=0x20) addr:0x020877b8
func_020877d8 kind:function(arm,size=0x24) addr:0x020877d8
func_020877fc kind:function(arm,size=0x30) addr:0x020877fc
func_0208782c kind:function(arm,size=0x3c) addr:0x0208782c
func_02087868 kind:function(arm,size=0x20) addr:0x02087868
func_02087888 kind:function(arm,size=0x40) addr:0x02087888
func_020878c8 kind:function(arm,size=0x3c) addr:0x020878c8
func_02087904 kind:function(arm,size=0x40) addr:0x02087904
func_02087944 kind:function(arm,size=0x198) addr:0x02087944
func_02087adc kind:function(arm,size=0x8c) addr:0x02087adc
func_02087b68 kind:function(arm,size=0x1c) addr:0x02087b68
func_02087b84 kind:function(arm,size=0x18) addr:0x02087b84
func_02087b9c kind:function(arm,size=0x1c) addr:0x02087b9c
func_02087bb8 kind:function(arm,size=0x1c) addr:0x02087bb8
func_02087bd4 kind:function(arm,size=0x88) addr:0x02087bd4
func_02087c5c kind:function(arm,size=0xf4) addr:0x02087c5c
func_02087d50 kind:function(arm,size=0x80) addr:0x02087d50
func_02087dd0 kind:function(arm,size=0xc8) addr:0x02087dd0
func_02087e98 kind:function(arm,size=0xe4) addr:0x02087e98
func_02087f7c kind:function(arm,size=0x3c) addr:0x02087f7c
func_02087fb8 kind:function(arm,size=0x24) addr:0x02087fb8
func_02087fdc kind:function(arm,size=0x8c) addr:0x02087fdc
func_02088068 kind:function(arm,size=0x2c) addr:0x02088068
func_02088094 kind:function(arm,size=0x20) addr:0x02088094
func_020880b4 kind:function(arm,size=0x8) addr:0x020880b4
func_020880bc kind:function(arm,size=0x14) addr:0x020880bc
func_020880d0 kind:function(arm,size=0x8) addr:0x020880d0
func_020880d8 kind:function(arm,size=0x28) addr:0x020880d8
func_02088100 kind:function(arm,size=0x8) addr:0x02088100
func_02088108 kind:function(arm,size=0x8) addr:0x02088108
func_02088110 kind:function(arm,size=0x8) addr:0x02088110
func_02088118 kind:function(arm,size=0x14) addr:0x02088118
func_0208812c kind:function(arm,size=0x10) addr:0x0208812c
func_0208813c kind:function(arm,size=0x30) addr:0x0208813c
func_0208816c kind:function(arm,size=0x38) addr:0x0208816c
func_020881a4 kind:function(arm,size=0x1c) addr:0x020881a4
func_020881c0 kind:function(arm,size=0x1c) addr:0x020881c0
func_020881dc kind:function(arm,size=0xc) addr:0x020881dc
func_020881e8 kind:function(arm,size=0x18) addr:0x020881e8
func_02088200 kind:function(arm,size=0x24) addr:0x02088200
func_02088224 kind:function(arm,size=0x2c) addr:0x02088224
func_02088250 kind:function(arm,size=0x20) addr:0x02088250
func_02088270 kind:function(arm,size=0x30) addr:0x02088270
func_020882a0 kind:function(arm,size=0x30) addr:0x020882a0
func_020882d0 kind:function(arm,size=0x30) addr:0x020882d0
func_02088300 kind:function(arm,size=0x88) addr:0x02088300
func_02088388 kind:function(arm,size=0x20) addr:0x02088388
func_020883a8 kind:function(arm,size=0x44) addr:0x020883a8
func_020883ec kind:function(arm,size=0x54) addr:0x020883ec
func_02088440 kind:function(arm,size=0x20) addr:0x02088440
func_02088460 kind:function(arm,size=0x70) addr:0x02088460
func_020884d0 kind:function(arm,size=0x90) addr:0x020884d0
func_02088560 kind:function(arm,size=0x7c) addr:0x02088560
func_020885dc kind:function(arm,size=0xc4) addr:0x020885dc
func_020886a0 kind:function(arm,size=0x6c) addr:0x020886a0
func_0208870c kind:function(arm,size=0x18) addr:0x0208870c
func_02088724 kind:function(arm,size=0x10) addr:0x02088724
func_02088734 kind:function(arm,size=0x18) addr:0x02088734
func_0208874c kind:function(arm,size=0xc) addr:0x0208874c
func_02088758 kind:function(arm,size=0xc) addr:0x02088758
func_02088764 kind:function(arm,size=0x44) addr:0x02088764
func_020887a8 kind:function(arm,size=0x30) addr:0x020887a8
func_020887d8 kind:function(arm,size=0x68) addr:0x020887d8
func_02088840 kind:function(arm,size=0x58) addr:0x02088840
func_02088898 kind:function(arm,size=0xc) addr:0x02088898
func_020888a4 kind:function(arm,size=0x18) addr:0x020888a4
func_020888bc kind:function(arm,size=0xc) addr:0x020888bc
func_020888c8 kind:function(arm,size=0x44) addr:0x020888c8
func_0208890c kind:function(arm,size=0x28) addr:0x0208890c
func_02088934 kind:function(arm,size=0x60) addr:0x02088934
func_02088994 kind:function(arm,size=0x34) addr:0x02088994
func_020889c8 kind:function(arm,size=0x3c) addr:0x020889c8
func_02088a04 kind:function(arm,size=0x54) addr:0x02088a04
func_02088a58 kind:function(arm,size=0x34) addr:0x02088a58
func_02088a8c kind:function(arm,size=0x18) addr:0x02088a8c
func_02088aa4 kind:function(arm,size=0xe4) addr:0x02088aa4
func_02088b88 kind:function(arm,size=0x88) addr:0x02088b88
func_02088c10 kind:function(arm,size=0x20) addr:0x02088c10
func_02088c30 kind:function(arm,size=0x3c) addr:0x02088c30
func_02088c6c kind:function(arm,size=0x40) addr:0x02088c6c
func_02088cac kind:function(arm,size=0x15c) addr:0x02088cac
func_02088e08 kind:function(arm,size=0x6c) addr:0x02088e08
func_02088e74 kind:function(arm,size=0x18) addr:0x02088e74
func_02088e8c kind:function(arm,size=0x18) addr:0x02088e8c
func_02088ea4 kind:function(arm,size=0x94) addr:0x02088ea4
func_02088f38 kind:function(arm,size=0x48) addr:0x02088f38
func_02088f80 kind:function(arm,size=0x28) addr:0x02088f80
func_02088fa8 kind:function(arm,size=0x40) addr:0x02088fa8
func_02088fe8 kind:function(arm,size=0x20) addr:0x02088fe8
func_02089008 kind:function(arm,size=0x14) addr:0x02089008
func_0208901c kind:function(arm,size=0x4c) addr:0x0208901c
func_02089068 kind:function(arm,size=0x18) addr:0x02089068
func_02089080 kind:function(arm,size=0x70) addr:0x02089080
func_020890f0 kind:function(arm,size=0x10) addr:0x020890f0
func_02089100 kind:function(arm,size=0x10) addr:0x02089100
func_02089110 kind:function(arm,size=0x18) addr:0x02089110
func_02089128 kind:function(arm,size=0xa8) addr:0x02089128
func_020891d0 kind:function(arm,size=0x8) addr:0x020891d0
func_020891d8 kind:function(arm,size=0x3c) addr:0x020891d8
func_02089214 kind:function(arm,size=0x74) addr:0x02089214
func_02089288 kind:function(arm,size=0x68) addr:0x02089288
func_020892f0 kind:function(arm,size=0x80) addr:0x020892f0
func_02089370 kind:function(arm,size=0x28) addr:0x02089370
func_02089398 kind:function(arm,size=0xfc) addr:0x02089398
func_02089494 kind:function(arm,size=0x28) addr:0x02089494
func_020894bc kind:function(arm,size=0x74) addr:0x020894bc
func_02089530 kind:function(arm,size=0x70) addr:0x02089530
func_020895a0 kind:function(arm,size=0xe8) addr:0x020895a0
func_02089688 kind:function(arm,size=0x58) addr:0x02089688
func_020896e0 kind:function(arm,size=0x84) addr:0x020896e0
func_02089764 kind:function(arm,size=0x148) addr:0x02089764
func_020898ac kind:function(arm,size=0x9c) addr:0x020898ac
func_02089948 kind:function(arm,size=0x74) addr:0x02089948
func_020899bc kind:function(arm,size=0x108) addr:0x020899bc
func_02089ac4 kind:function(arm,size=0x74) addr:0x02089ac4
func_02089b38 kind:function(arm,size=0x4c) addr:0x02089b38
func_02089b84 kind:function(arm,size=0x150) addr:0x02089b84
func_02089cd4 kind:function(arm,size=0x4c) addr:0x02089cd4
func_02089d20 kind:function(arm,size=0x10) addr:0x02089d20
func_02089d30 kind:function(arm,size=0x3c) addr:0x02089d30
func_02089d6c kind:function(arm,size=0x144) addr:0x02089d6c
func_02089eb0 kind:function(arm,size=0x114) addr:0x02089eb0
func_02089fc4 kind:function(arm,size=0x114) addr:0x02089fc4
func_0208a0d8 kind:function(arm,size=0x104) addr:0x0208a0d8
func_0208a1dc kind:function(arm,size=0x84) addr:0x0208a1dc
func_0208a260 kind:function(arm,size=0x24) addr:0x0208a260
func_0208a284 kind:function(arm,size=0x174) addr:0x0208a284
func_0208a3f8 kind:function(arm,size=0x130) addr:0x0208a3f8
func_0208a528 kind:function(arm,size=0xa4) addr:0x0208a528
func_0208a5cc kind:function(arm,size=0x98) addr:0x0208a5cc
func_0208a664 kind:function(arm,size=0xac) addr:0x0208a664
func_0208a710 kind:function(arm,size=0x30) addr:0x0208a710
func_0208a740 kind:function(arm,size=0x34) addr:0x0208a740
func_0208a774 kind:function(arm,size=0xd0) addr:0x0208a774
func_0208a844 kind:function(arm,size=0x98) addr:0x0208a844
func_0208a8dc kind:function(arm,size=0x100) addr:0x0208a8dc
func_0208a9dc kind:function(arm,size=0xa0) addr:0x0208a9dc
func_0208aa7c kind:function(arm,size=0x3c) addr:0x0208aa7c
func_0208aab8 kind:function(arm,size=0xa4) addr:0x0208aab8
func_0208ab5c kind:function(arm,size=0xa8) addr:0x0208ab5c
func_0208ac04 kind:function(arm,size=0x7c) addr:0x0208ac04
func_0208ac80 kind:function(arm,size=0xb0) addr:0x0208ac80
func_0208ad30 kind:function(arm,size=0x4c) addr:0x0208ad30
func_0208ad7c kind:function(arm,size=0x34) addr:0x0208ad7c
func_0208adb0 kind:function(arm,size=0x68) addr:0x0208adb0
func_0208ae18 kind:function(arm,size=0xd0) addr:0x0208ae18
func_0208aee8 kind:function(arm,size=0x48) addr:0x0208aee8
func_0208af30 kind:function(arm,size=0xc) addr:0x0208af30
func_0208af3c kind:function(arm,size=0x18) addr:0x0208af3c
func_0208af54 kind:function(arm,size=0x10) addr:0x0208af54
func_0208af64 kind:function(arm,size=0x18) addr:0x0208af64
func_0208af7c kind:function(arm,size=0x18) addr:0x0208af7c
func_0208af94 kind:function(arm,size=0x1c) addr:0x0208af94
func_0208afb0 kind:function(arm,size=0x2c) addr:0x0208afb0
func_0208afdc kind:function(arm,size=0x18) addr:0x0208afdc
func_0208aff4 kind:function(arm,size=0x34) addr:0x0208aff4
func_0208b028 kind:function(arm,size=0x24) addr:0x0208b028
func_0208b04c kind:function(arm,size=0x2c) addr:0x0208b04c
func_0208b078 kind:function(arm,size=0x2c) addr:0x0208b078
func_0208b0a4 kind:function(arm,size=0x5c) addr:0x0208b0a4
func_0208b100 kind:function(arm,size=0x20) addr:0x0208b100
func_0208b120 kind:function(arm,size=0x24) addr:0x0208b120
func_0208b144 kind:function(arm,size=0x90) addr:0x0208b144
func_0208b1d4 kind:function(arm,size=0x20) addr:0x0208b1d4
func_0208b1f4 kind:function(arm,size=0x24) addr:0x0208b1f4
func_0208b218 kind:function(arm,size=0x84) addr:0x0208b218
func_0208b29c kind:function(arm,size=0xc) addr:0x0208b29c
func_0208b2a8 kind:function(arm,size=0xc) addr:0x0208b2a8
func_0208b2b4 kind:function(arm,size=0xc0) addr:0x0208b2b4
func_0208b374 kind:function(arm,size=0x94) addr:0x0208b374
func_0208b408 kind:function(arm,size=0x38) addr:0x0208b408
func_0208b440 kind:function(arm,size=0x6c) addr:0x0208b440
func_0208b4ac kind:function(arm,size=0x50) addr:0x0208b4ac
func_0208b4fc kind:function(arm,size=0x2c) addr:0x0208b4fc
func_0208b528 kind:function(arm,size=0x2c) addr:0x0208b528
func_0208b554 kind:function(arm,size=0x174) addr:0x0208b554
func_0208b6c8 kind:function(arm,size=0xc) addr:0x0208b6c8
func_0208b6d4 kind:function(arm,size=0x30) addr:0x0208b6d4
func_0208b704 kind:function(arm,size=0x50) addr:0x0208b704
func_0208b754 kind:function(arm,size=0x84) addr:0x0208b754
func_0208b7d8 kind:function(arm,size=0x20) addr:0x0208b7d8
func_0208b7f8 kind:function(arm,size=0xb4) addr:0x0208b7f8
func_0208b8ac kind:function(arm,size=0x104) addr:0x0208b8ac
func_0208b9b0 kind:function(arm,size=0x28) addr:0x0208b9b0
func_0208b9d8 kind:function(arm,size=0x4) addr:0x0208b9d8
func_0208b9dc kind:function(arm,size=0x8) addr:0x0208b9dc
func_0208b9e4 kind:function(arm,size=0x23c) addr:0x0208b9e4
func_0208bc20 kind:function(arm,size=0x50) addr:0x0208bc20
func_0208bc70 kind:function(arm,size=0x10) addr:0x0208bc70
func_0208bc80 kind:function(arm,size=0x48) addr:0x0208bc80
func_0208bcc8 kind:function(arm,size=0x38) addr:0x0208bcc8
func_0208bd00 kind:function(arm,size=0xb4) addr:0x0208bd00
func_0208bdb4 kind:function(arm,size=0x1c) addr:0x0208bdb4
func_0208bdd0 kind:function(arm,size=0x1c) addr:0x0208bdd0
func_0208bdec kind:function(arm,size=0x50) addr:0x0208bdec
func_0208be3c kind:function(arm,size=0x40) addr:0x0208be3c
func_0208be7c kind:function(arm,size=0x24) addr:0x0208be7c
func_0208bea0 kind:function(arm,size=0x3c) addr:0x0208bea0
func_0208bedc kind:function(arm,size=0x14) addr:0x0208bedc
func_0208bef0 kind:function(arm,size=0x80) addr:0x0208bef0
func_0208bf70 kind:function(arm,size=0x2c) addr:0x0208bf70
func_0208bf9c kind:function(arm,size=0x5c) addr:0x0208bf9c
func_0208bff8 kind:function(arm,size=0x1f4) addr:0x0208bff8
func_0208c1ec kind:function(arm,size=0x58) addr:0x0208c1ec
func_0208c244 kind:function(arm,size=0xc0) addr:0x0208c244
func_0208c304 kind:function(arm,size=0x44) addr:0x0208c304
func_0208c348 kind:function(arm,size=0xd0) addr:0x0208c348
func_0208c418 kind:function(arm,size=0xfc) addr:0x0208c418
func_0208c514 kind:function(arm,size=0x70) addr:0x0208c514
func_0208c584 kind:function(arm,size=0x13c) addr:0x0208c584
func_0208c6c0 kind:function(arm,size=0xd0) addr:0x0208c6c0
func_0208c790 kind:function(arm,size=0x128) addr:0x0208c790
func_0208c8b8 kind:function(arm,size=0x1f8) addr:0x0208c8b8
func_0208cab0 kind:function(arm,size=0xb0) addr:0x0208cab0
func_0208cb60 kind:function(arm,size=0x13c) addr:0x0208cb60
func_0208cc9c kind:function(arm,size=0x274) addr:0x0208cc9c
func_0208cf10 kind:function(arm,size=0xa8) addr:0x0208cf10
func_0208cfb8 kind:function(arm,size=0x144) addr:0x0208cfb8
func_0208d0fc kind:function(arm,size=0xe4) addr:0x0208d0fc
func_0208d1e0 kind:function(arm,size=0x100) addr:0x0208d1e0
func_0208d2e0 kind:function(arm,size=0x20) addr:0x0208d2e0
func_0208d300 kind:function(arm,size=0xd0) addr:0x0208d300
func_0208d3d0 kind:function(arm,size=0xd4) addr:0x0208d3d0
func_0208d4a4 kind:function(arm,size=0xb4) addr:0x0208d4a4
func_0208d558 kind:function(arm,size=0x64) addr:0x0208d558
func_0208d5bc kind:function(arm,size=0x84) addr:0x0208d5bc
func_0208d640 kind:function(arm,size=0x1c) addr:0x0208d640
func_0208d65c kind:function(arm,size=0x74) addr:0x0208d65c
func_0208d6d0 kind:function(arm,size=0x14) addr:0x0208d6d0
func_0208d6e4 kind:function(arm,size=0x14) addr:0x0208d6e4
func_0208d6f8 kind:function(arm,size=0x13c) addr:0x0208d6f8
func_0208d834 kind:function(arm,size=0xec) addr:0x0208d834
func_0208d920 kind:function(arm,size=0x88) addr:0x0208d920
func_0208d9a8 kind:function(arm,size=0xd8) addr:0x0208d9a8
func_0208da80 kind:function(arm,size=0xf8) addr:0x0208da80
func_0208db78 kind:function(arm,size=0x318) addr:0x0208db78
func_0208de90 kind:function(arm,size=0xcc) addr:0x0208de90
func_0208df5c kind:function(arm,size=0x3c) addr:0x0208df5c
func_0208df98 kind:function(arm,size=0x120) addr:0x0208df98
func_0208e0b8 kind:function(arm,size=0x20c) addr:0x0208e0b8
